sourceID,reportingCompany,reportingCountry,sourceURL,format,reportStartDate,reportEndDate,sourcePublishDate,reportYear
46d75eb8d97fa91b2dcc5dfa02bee446-be869daa255ea5fcf384cb2938457660-61afde35fd362510f53fd408931deb10-dad90651187697dfcbb9b146bd45f8c1,Royal Dutch Shell Public Limited Company,United Kingdom of Great Britain and Northern Ireland,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-report46d75eb8d97fa91b2dcc5dfa02bee446-be869daa255ea5fcf384cb2938457660-61afde35fd362510f53fd408931deb10-dad90651187697dfcbb9b146bd45f8c1,.zip,2016-1-1,2016-12-31,2017-6-13,2016
ff248e2c446d24dcc4c4f867dc8a993f,Royal Dutch Shell Public Limited Company,United Kingdom of Great Britain and Northern Ireland,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-reportff248e2c446d24dcc4c4f867dc8a993f,.pdf,2017-1-1,2017-12-31,2018-4-9,2017
28e96e269bc5b99c840ecf006beb2348,Seplat Petroleum Development Company Public Limited Company,United Kingdom of Great Britain and Northern Ireland,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-report28e96e269bc5b99c840ecf006beb2348,.html,2015-1-1,2015-12-31,2016-6-30,2015
f149cc6fa37d4a23eebf66612a110510,Seplat Petroleum Development Company Public Limited Company,United Kingdom of Great Britain and Northern Ireland,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-reportf149cc6fa37d4a23eebf66612a110510,.pdf,2016-1-1,2016-12-31,2017-1-1,2016
be52ec42cf730df4d9b3e70faa359e32,Seplat Petroleum Development Company Public Limited Company,United Kingdom of Great Britain and Northern Ireland,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-reportbe52ec42cf730df4d9b3e70faa359e32,.pdf,2017-1-1,2017-12-31,2018-2-28,2017
85537553dec0c6decaf26488cc28a163,Statoil ASA,Norway,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-report85537553dec0c6decaf26488cc28a163,.pdf,2014-1-1,2014-12-31,2015-3-10,2014
ef81b28e1167774e76c6be363bdcdb7a,Statoil ASA,Norway,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-reportef81b28e1167774e76c6be363bdcdb7a,.pdf,2015-1-1,2015-12-31,2016-3-9,2015
385d5139d94192ea99605515d0aa0e43,Statoil ASA,Norway,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-report385d5139d94192ea99605515d0aa0e43,.pdf,2016-1-1,2016-12-31,2017-3-17,2016
675e2d0f40a6ba5d14e4ad90acb993b9,Statoil ASA,Norway,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-report675e2d0f40a6ba5d14e4ad90acb993b9,.pdf,2017-1-1,2017-12-31,2018-3-28,2017
23a2c40023bbd2e2b9d9923b67240f22,Total S.A.,France,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-report23a2c40023bbd2e2b9d9923b67240f22,.pdf,2017-1-1,2017-12-31,2018-3-16,2017
42dc83829b43976edc5740aa05647ef4,Total S.A.,United Kingdom of Great Britain and Northern Ireland,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-report42dc83829b43976edc5740aa05647ef4,.pdf,2015-1-1,2015-12-31,2016-3-15,2015
425bb8f6b5b6aa7b302aa240ba297ce2,Total S.A.,United Kingdom of Great Britain and Northern Ireland,https://s3.us-east-2.amazonaws.com/rp-20-sources/mandatory-disclosure-report425bb8f6b5b6aa7b302aa240ba297ce2,.pdf,2016-1-1,2016-12-31,2017-3-17,2016
